Geography Type,Geography Code,Geography Name,Cancer Site,Gender,Age At Diagnosis,Standardisation Type,Years Since Diagnosis,Survival (%)
Cancer Alliance,E56000005,Cheshire and Merseyside,Anus,Persons,All ages,Non-standardised,5,60.1
Cancer Alliance,E56000005,Cheshire and Merseyside,Bladder,Persons,All ages,Non-standardised,5,46.6
Cancer Alliance,E56000005,Cheshire and Merseyside,Brain,Persons,All ages,Non-standardised,5,14.3
Cancer Alliance,E56000005,Cheshire and Merseyside,Colon,Persons,All ages,Non-standardised,5,55.2
Cancer Alliance,E56000005,Cheshire and Merseyside,Colon,Persons,All ages,Age-standardised (4 gps),5,57.6
Cancer Alliance,E56000005,Cheshire and Merseyside,Colorectal,Persons,All ages,Non-standardised,5,56.4
Cancer Alliance,E56000005,Cheshire and Merseyside,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,82.7
Cancer Alliance,E56000005,Cheshire and Merseyside,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,87.4
Cancer Alliance,E56000005,Cheshire and Merseyside,Kidney,Persons,All ages,Non-standardised,5,65.6
Cancer Alliance,E56000005,Cheshire and Merseyside,Kidney,Persons,All ages,Age-standardised (4 gps),5,65.6
Cancer Alliance,E56000005,Cheshire and Merseyside,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,59.1
Cancer Alliance,E56000005,Cheshire and Merseyside,Leukaemia,Persons,All ages,Non-standardised,5,52.5
Cancer Alliance,E56000005,Cheshire and Merseyside,Liver,Persons,All ages,Non-standardised,5,15.2
Cancer Alliance,E56000005,Cheshire and Merseyside,Lung,Persons,All ages,Age-standardised (4 gps),5,19.1
Cancer Alliance,E56000005,Cheshire and Merseyside,Lung,Persons,All ages,Non-standardised,5,17.5
Cancer Alliance,E56000005,Cheshire and Merseyside,Melanoma,Persons,All ages,Non-standardised,5,93.9
Cancer Alliance,E56000005,Cheshire and Merseyside,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000005,Cheshire and Merseyside,Myeloid leukaemia,Persons,All ages,Non-standardised,5,33.2
Cancer Alliance,E56000005,Cheshire and Merseyside,Myeloma,Persons,All ages,Non-standardised,5,49.6
Cancer Alliance,E56000005,Cheshire and Merseyside,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,67
Cancer Alliance,E56000005,Cheshire and Merseyside,Oesophagus,Persons,All ages,Non-standardised,5,16.8
Cancer Alliance,E56000005,Cheshire and Merseyside,Oesophagus,Persons,All ages,Age-standardised (4 gps),5,17.3
Cancer Alliance,E56000005,Cheshire and Merseyside,Pancreas,Persons,All ages,Non-standardised,5,9.2
Cancer Alliance,E56000005,Cheshire and Merseyside,Rectal,Persons,All ages,Non-standardised,5,58.6
Cancer Alliance,E56000005,Cheshire and Merseyside,Rectal,Persons,All ages,Age-standardised (4 gps),5,59.3
Cancer Alliance,E56000005,Cheshire and Merseyside,Small intestine,Persons,All ages,Non-standardised,5,56.9
Cancer Alliance,E56000005,Cheshire and Merseyside,Stomach,Persons,All ages,Non-standardised,5,20.7
Cancer Alliance,E56000005,Cheshire and Merseyside,Thyroid,Persons,All ages,Non-standardised,5,84.8
Cancer Alliance,E56000007,West Midlands,Anus,Persons,All ages,Non-standardised,5,65.1
Cancer Alliance,E56000007,West Midlands,Bladder,Persons,All ages,Age-standardised (4 gps),5,51.4
Cancer Alliance,E56000007,West Midlands,Bladder,Persons,All ages,Non-standardised,5,46.5
Cancer Alliance,E56000007,West Midlands,Brain,Persons,All ages,Non-standardised,5,17
Cancer Alliance,E56000007,West Midlands,Colon,Persons,All ages,Non-standardised,5,54.4
Cancer Alliance,E56000007,West Midlands,Colorectal,Persons,All ages,Non-standardised,5,56.1
Cancer Alliance,E56000007,West Midlands,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,79.5
