Country,Year,Healthcare Spending
Germany,2005,479.461
Germany,2005,75.339
UK,1975,20.447
Germany,1975,532.481
Germany,1972,86.218
UK,1972,87.024
Germany,1972,0.842
UK,1972,147.759
Germany,1972,25.556
Germany,1979,0.854
UK,1979,326.314
Germany,1979,22.335
UK,1979,4.74
Germany,1974,452.744
UK,1974,4.143
Germany,1974,7.353
Germany,1974,1.679
Germany,1974,77.168
Germany,1973,6.828
Germany,1973,1.645
Germany,1973,75.902
Germany,1973,92.668
Germany,1975,53.503
Germany,1975,10.048
Germany,1975,415.799
UK,1975,9.071
UK,1989,15.656
Germany,1989,396.907
Germany,1983,129.936
Germany,1983,11.763
Germany,1983,843.559
UK,1983,61.85
Germany,1983,1104.594
UK,1986,5.125
Germany,1986,6.437
Germany,1986,1.939
Germany,1982,1044.528
UK,1982,4.498
Germany,1982,8.228
Germany,1982,77.307
UK,1984,454.391
Germany,1984,141.158
Germany,1984,11.797
Germany,1984,916.753
Germany,1980,201.262
UK,1980,89.511
UK,1980,35.043
Germany,1980,0.871
UK,1980,385.099
Germany,1980,22.161
Germany,1981,8.397
Germany,1981,77.879
Germany,1981,224.464
UK,1976,221.7
Germany,1976,60.71
Germany,1976,10.271
Germany,1976,461.34
UK,1978,4.798
Germany,1978,6.264
Germany,1977,6.207
UK,1977,0.468
UK,2002,1.235
Germany,2002,7.904
Germany,2002,2.28
Germany,2002,2514.541
UK,2004,368.909
Germany,2004,1.409
Germany,2004,24.448
UK,2004,80.726
UK,2004,2180.976
UK,2004,2701.712
UK,2003,2442.353
UK,2003,510.56
UK,2003,1.189
Germany,2003,8.022
Germany,2003,2.38
Germany,2000,352.225
UK,2000,1.174
UK,2000,16.545
Germany,2000,78.094
Germany,2000,2895.602
Germany,1997,510.951
Germany,1997,1.071
Germany,1997,20.469
Germany,1999,2697.878
Germany,1999,9.807
UK,1999,7.045
Germany,1999,11.672
UK,1996,136.517
Germany,1996,1.012
Germany,1996,19.17
UK,1996,84.106
UK,1996,985.375
UK,1996,1171.591
Germany,1998,9.729
UK,1998,6.893
Germany,1998,11.571
UK,1998,5.259
Germany,1998,540.349
UK,1995,1094.034
UK,1995,174.369
UK,1995,5.554
Germany,1995,7.643
Germany,1995,1.887
UK,1994,6.078
Germany,1994,7.327
Germany,1994,1.912
UK,1993,0.936
Germany,1993,232.708
Germany,1993,11.405
UK,1993,0.675
UK,1993,11.238
Germany,1993,78.997
Germany,1993,1611.787
UK,1991,138.21
UK,1992,0.695
UK,1992,11.705
Germany,1990,1724.332
UK,1990,4.291
Germany,1990,8.031
Germany,1985,6.495
Germany,1985,1.986
UK,1985,0.712
Germany,1988,379.947
UK,1988,85.11
UK,1988,585.597
Germany,1988,0.99
UK,1988,688.049
Germany,1988,23.506
Germany,1987,0.946
UK,1987,634.956
Germany,1987,23.265
UK,1987,5.178
Germany,1989,8.063
Germany,1978,22.153
Germany,1978,729.457
UK,1978,4.351
UK,1973,86.483
Germany,1973,45.715
Germany,1973,11.888
Germany,1973,291.873
UK,1973,21.942
UK,1973,13.517
Germany,1973,384.541
UK,1973,3.476
Germany,1973,5.183
UK,1973,0.543
UK,1976,9.349
UK,1976,22.865
UK,1976,4.949
Germany,1976,6.274
UK,1976,0.463
Germany,1976,129.759
UK,1976,90.651
Germany,1979,7.899
Germany,1979,77.665
Germany,1979,178.834
UK,1979,89.711
Germany,1979,86.549
Germany,1979,10.809
Germany,1979,621.869
UK,1979,33.575
UK,1979,10.289
UK,1975,4.486
Germany,1975,6.26
UK,1975,0.447
UK,1975,204.973
Germany,1975,0.806
UK,1975,225.42
Germany,1975,21.913
UK,1974,175.37
Germany,1974,48.89
Germany,1974,10.799
Germany,1974,349.375
UK,1974,21.363
UK,1974,10.859
UK,1974,4.647
Germany,1972,337.364
UK,1972,3.557
Germany,1972,6.509
Germany,1972,74.444
Germany,1972,1.663
UK,1972,128.586
Germany,2022,12.655
UK,2022,11.345
Germany,2022,11.017
Germany,2022,8010.935
UK,2022,9.251
UK,2022,5492.642
Germany,1992,225.801
Germany,1992,11.182
Germany,1992,1607.278
Germany,1992,79.596
UK,1997,24.315
UK,1997,273.134
Germany,1992,2019.308
Germany,2015,11.19
UK,2015,9.798
Germany,2015,12.953
Germany,2015,5299.105
Germany,2016,727.675
UK,2016,14.47
Germany,2016,84.353
Germany,2014,11.026
UK,2014,9.862
Germany,2014,12.873
Germany,2014,5153.434
UK,2014,7.908
Germany,2017,5043.35
Germany,2017,933.138
UK,2017,1.92
Germany,2017,764.109
UK,2017,14.694
Germany,2017,84.387
UK,2013,19.913
UK,2013,530.788
Germany,2013,1.451
Germany,2013,16.17
UK,2019,4389.038
UK,2019,909.165
UK,2019,1.56
Germany,2019,9.838
Germany,2019,1.877
UK,2018,1.508
Germany,2018,9.657
Germany,2018,1.824
Germany,2018,5290.997
Germany,2018,999.097
UK,2011,3417.286
UK,2011,606.116
UK,2011,1.202
Germany,2011,8.958
Germany,2011,1.82
UK,2020,636.836
Germany,2020,1.559
Germany,2020,14.902
UK,2020,83.069
UK,2020,4151.748
Germany,2008,552.587
UK,2008,12.628
Germany,2008,75.051
UK,2012,466.738
Germany,2012,1.522
Germany,2012,17.025
UK,2012,81.479
UK,2012,2895.812
UK,2012,3554.06
UK,2010,1.188
Germany,2010,9.236
Germany,2010,1.86
Germany,2010,3681.757
Germany,2010,741.313
Germany,2009,3465.239
Germany,2009,693.027
UK,2009,1.65
Germany,2009,571.569
UK,2009,11.601
Germany,2009,83.334
Germany,2007,10.051
UK,2007,8.67
Germany,2007,14.268
Germany,2007,3750.787
UK,2021,5466.568
UK,2021,16.974
UK,2021,693.058
Germany,2021,1.558
Germany,2021,14.548
UK,2005,18.294
UK,2005,338.787
Germany,2005,1.441
Germany,2005,24.661
Germany,2001,2348.855
UK,2001,1.691
Germany,2001,365.987
UK,2001,1.209
UK,2001,16.313
Germany,2001,78.051
Germany,2006,10.18
UK,2006,8.475
Germany,2006,14.364
Germany,2006,3567.061
UK,2006,7.016
UK,1999,1.181
UK,1999,16.767
Germany,1999,78.675
UK,1999,1654.57
UK,1999,374.058
UK,1998,23.703
Germany,1998,296.922
UK,1998,1.22
UK,1998,17.707
Germany,1998,78.943
Germany,1998,2566.003
Germany,1998,7.681
Germany,1998,2.049
UK,1996,186.216
Germany,1996,9.825
UK,1996,5.539
UK,1996,4.658
Germany,1996,475.461
UK,1996,15.894
Germany,1996,255.388
